S.No.,India-States-Union Territories,Any method - Total,Any method - Rural,Any method - Urban,Any modern method - Total,Any modern method - Rural,Any modern method - Urban,Sterilisation - Total,Sterilisation - Rural,Sterilisation - Urban,Female sterilization - Total,Female sterilization - Rural,Female sterilization - Urban,Male sterilisation - Total,Male sterilisation - Rural,Male sterilisation - Urban,IUD/PPIUD - Total,IUD/PPIUD - Rural,IUD/PPIUD - Urban,Pill - Total,Pill - Rural,Pill - Urban,Condom - Total,Condom - Rural,Condom - Urban
18,West Bengal,70.9,71.8,69,57,58.7,53,29.4,32.2,22.7,29.3,32.2,22.7,0.1,0.1,0,1.2,0.9,1.9,20,21.3,16.9,5.9,3.8,10.8
19,Arunachal Pradesh,31.7,33.3,26.5,26.6,27.6,23.5,11.2,12.2,8.3,11.2,12.1,8.3,0,0.1,0,3.4,3.4,3.5,10.2,10.5,9.3,1.4,1.2,2.3
20,Delhi,53,56.6,52.9,47.3,51,47.2,19.6,24.8,19.6,19.4,22.3,19.3,0.2,2.5,0.2,5.4,6.8,5.3,3.2,5.4,3.2,19,13.9,19
21,Goa,26.3,13.5,33.2,24.8,12,31.6,16.3,6.3,21.6,16.3,6.3,21.6,0,0,0,0.9,0.9,0.9,0.3,0.3,0.4,7.1,4.4,8.5
22,Himachal Pradesh,57,56.9,57.6,52.1,52.3,50.3,36.9,37.7,28.8,34.5,35.2,27.7,2.4,2.6,1.1,0.9,0.8,1.7,1.5,1.5,1.7,12.7,12.2,17.9
23,Jammu & Kashmir,57.3,54.1,65,46.1,42.1,56,24.8,22.2,30.9,24.4,21.9,30.4,0.4,0.3,0.5,2.8,2.4,3.9,6.2,6.5,5.5,11.3,9.9,14.6
24,Manipur,23.6,22.7,25,12.7,12.6,12.9,3.2,2.8,3.8,3.1,2.8,3.6,0.1,0,0.2,3.7,4,3.3,4.2,4.3,4.1,1.3,1.2,1.6
25,Meghalaya,24.3,22.4,32.8,21.9,20.6,27.6,6.2,4.8,12.4,6.2,4.8,12.4,0,0,0,2.1,1.8,3.7,11.7,12.5,7.8,1.3,0.9,3.1
26,Mizoram,35.3,31.5,38.5,35.3,31.5,38.4,17.5,15.1,19.4,17.5,15.1,19.4,0,0,0,3.3,2.6,3.9,13.2,12.7,13.6,1.3,1,1.5
27,Nagaland,26.7,24.2,31.3,21.4,19.2,25.5,9.1,8.5,10.3,9.1,8.5,10.3,0,0,0,6.7,6.4,7.3,4,3.2,5.6,1.3,1,2
28,Sikkim,46.7,51.4,36.9,45.9,50.9,35.6,21,24,14.7,17.6,19.7,13.1,3.4,4.3,1.6,6.3,7.1,4.5,11.6,12.9,8.8,5.2,5.1,5.4
29,Tripura,64.1,63,66.8,42.8,42.7,43.1,13.9,12.4,17.7,13.9,12.4,17.6,0,0,0.1,0.6,0.4,1,26.3,28.5,21.1,1.9,1.2,3.4
30,Uttarakhand,53.4,53.2,53.9,49.3,49.8,48.5,28.1,33,19.1,27.4,32.2,18.7,0.7,0.8,0.4,1.6,1.3,2.2,3.2,2.7,4.2,16.1,12.4,22.7
31,Andaman & Nicobar Islands,50.8,56.8,42.7,48.3,53.7,41.1,39.9,43.4,35.2,39.9,43.4,35.2,0,0,0,2.1,2.6,1.5,2.2,2.5,1.7,4.2,5.3,2.7
32,Chandigarh,74,NA,73.4,58.2,NA,57.5,21.9,NA,21.2,20.6,NA,19.9,1.3,NA,1.3,5.4,NA,5.4,3.6,NA,3.6,27.3,NA,27.3
33,Dadra & Nagar Haveli,38,43.4,32,37.9,43.4,31.6,31.7,40.1,22,31.7,40.2,22,0,0,0,1.4,1,1.8,1.2,0.3,2.1,3.7,2,5.7
34,Daman & Diu,32.3,37.5,30.4,31.6,35.5,30.2,25.7,31.7,23.4,25.7,31.7,23.4,0,0,0,2.4,0.2,3.2,1.3,1.2,1.3,2.2,2.4,2.1
35,Lakshadweep,29.3,20.7,30,14.9,17.1,14.7,10.3,15.2,9.9,10.3,15.2,9.9,0,0,0,0.6,0.2,0.7,0,0,0,3.8,1.7,4
36,Puducherry,61.9,60.9,62.4,61.2,60.5,61.5,57.4,54.8,58.5,57.4,54.8,58.5,0,0,0,2.6,3.7,2.1,0.4,0.4,0.3,0.8,1.2,0.6
